,is F,Joined Group on,Last visited group on,Last Attended,Total RSVPs,RSVPed Yes,RSVPed Maybe,RSVPed No,Meetups attended,Intro,Photo,Assistant Organizer,Mailing List
0,,"July 10, 2017","May 25, 2018",,1.0,1.0,0.0,0.0,0.0,No,Yes,No,Yes
1,,"July 22, 2017","July 22, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
2,,"July 12, 2017","February 28, 2018","March 2, 2018",2.0,2.0,0.0,0.0,2.0,No,No,No,Yes
3,,"February 22, 2018","March 1, 2018",,1.0,0.0,0.0,1.0,0.0,No,Yes,No,Yes
4,,"September 16, 2017","September 16, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
5,,"February 2, 2018","February 2, 2018",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
6,,"March 1, 2018","March 1, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
7,,"April 16, 2018","April 16, 2018",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
8,,"April 12, 2018","April 12, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
9,,"February 1, 2018","February 1, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
10,,"January 10, 2018","June 7, 2018","March 2, 2018",2.0,2.0,0.0,0.0,1.0,No,No,No,Yes
11,,"May 20, 2018","May 20, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
12,,"July 11, 2017","March 2, 2018","March 2, 2018",2.0,2.0,0.0,0.0,2.0,No,Yes,No,Yes
13,,"January 5, 2018","January 9, 2018",,1.0,0.0,0.0,1.0,0.0,No,Yes,No,Yes
14,1.0,"June 10, 2018","June 10, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
15,,"March 1, 2018","March 1, 2018","March 2, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
16,1.0,"February 14, 2018","March 1, 2018","March 2, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
17,,"September 12, 2017","June 6, 2018","March 2, 2018",3.0,3.0,0.0,0.0,2.0,No,Yes,No,Yes
18,1.0,"May 17, 2018","May 17, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
19,1.0,"June 6, 2018","June 19, 2018",,1.0,1.0,0.0,0.0,0.0,No,Yes,No,Yes
20,1.0,"September 18, 2017","May 25, 2018","March 2, 2018",2.0,2.0,0.0,0.0,1.0,No,Yes,No,Yes
21,,"January 8, 2018","January 8, 2018","January 12, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
22,,"July 18, 2017","May 26, 2018",,1.0,1.0,0.0,0.0,0.0,No,Yes,No,Yes
23,,"March 6, 2018","March 6, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
24,,"July 12, 2017","June 13, 2018","January 12, 2018",3.0,2.0,0.0,1.0,1.0,No,Yes,No,Yes
25,,"March 28, 2018","March 28, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
26,,"March 3, 2018","March 3, 2018",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
27,1.0,"June 3, 2018","June 12, 2018",,1.0,1.0,0.0,0.0,0.0,No,Yes,No,Yes
28,1.0,"July 10, 2017","February 19, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
29,,"July 12, 2017","July 12, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
30,,"July 12, 2017","May 25, 2018","March 2, 2018",4.0,4.0,0.0,0.0,3.0,No,No,No,Yes
31,,"May 2, 2018","May 29, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
32,,"March 4, 2018","March 4, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
33,,"September 20, 2017","September 20, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
34,,"June 7, 2018","June 7, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
35,,"April 12, 2018","April 12, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
36,1.0,"January 6, 2018","January 6, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
37,1.0,"June 2, 2018","June 2, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
38,1.0,"June 17, 2018","June 18, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
39,1.0,"April 3, 2018","April 3, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
40,,"June 8, 2018","June 8, 2018",,1.0,1.0,0.0,0.0,0.0,No,Yes,No,Yes
41,,"June 15, 2018","June 19, 2018",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
42,,"June 15, 2018","June 15, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
43,,"April 3, 2018","June 15, 2018",,1.0,0.0,0.0,1.0,0.0,No,No,No,Yes
44,1.0,"July 9, 2017","July 11, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
45,,"July 9, 2017","June 12, 2018","January 12, 2018",4.0,3.0,0.0,1.0,2.0,No,Yes,No,Yes
46,,"July 29, 2017","October 18, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
47,,"January 19, 2018","June 6, 2018","March 2, 2018",2.0,2.0,0.0,0.0,1.0,No,Yes,No,Yes
48,,"June 8, 2018","June 8, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
49,,"March 2, 2018","March 2, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
50,,"July 27, 2017","February 13, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
51,,"February 27, 2018","June 6, 2018",,2.0,0.0,0.0,2.0,0.0,No,Yes,No,Yes
52,,"July 9, 2017","July 9, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
53,,"January 11, 2018","May 27, 2018","January 12, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
54,,"December 18, 2017","December 18, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
55,1.0,"April 7, 2018","June 8, 2018",,1.0,1.0,0.0,0.0,0.0,No,Yes,No,Yes
56,,"March 20, 2018","March 20, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
57,,"January 29, 2018","January 29, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
58,,"September 29, 2017","September 29, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
59,,"January 8, 2018","June 5, 2018","March 2, 2018",3.0,3.0,0.0,0.0,2.0,No,Yes,No,Yes
60,,"June 5, 2018","June 5, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
61,,"June 14, 2018","June 14, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
62,,"February 19, 2018","February 19, 2018","March 2, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
63,,"September 12, 2017","May 25, 2018","March 2, 2018",3.0,3.0,0.0,0.0,2.0,No,Yes,No,Yes
64,,"January 9, 2018","February 28, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
65,,"February 19, 2018","February 19, 2018","March 2, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
66,,"September 7, 2017","May 29, 2018",,3.0,1.0,0.0,2.0,0.0,No,No,No,Yes
67,1.0,"March 1, 2018","March 1, 2018",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
68,,"June 10, 2018","June 10, 2018",,1.0,1.0,0.0,0.0,0.0,No,No,No,Yes
69,,"May 11, 2018","June 11, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
70,,"January 10, 2018","January 10, 2018","January 12, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
71,,"January 29, 2018","January 29, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
72,,"February 25, 2018","March 1, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
73,1.0,"February 20, 2018","February 20, 2018",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
74,,"February 26, 2018","February 28, 2018",,1.0,0.0,0.0,1.0,0.0,No,No,No,Yes
75,,"August 2, 2017","August 2, 2017",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
76,,"June 9, 2018","June 9, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
77,1.0,"March 1, 2018","March 1, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
78,,"June 1, 2018","June 3, 2018",,1.0,1.0,0.0,0.0,0.0,No,Yes,No,Yes
79,,"July 24, 2017","February 19, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
80,,"February 17, 2018","March 2, 2018","March 2, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
81,,"February 27, 2018","May 25, 2018",,1.0,1.0,0.0,0.0,0.0,No,Yes,No,Yes
82,,"July 9, 2017","July 14, 2017",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
83,,"July 16, 2017","May 25, 2018","March 2, 2018",2.0,2.0,0.0,0.0,2.0,No,Yes,No,Yes
84,,"January 10, 2018","January 10, 2018","January 12, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
85,,"July 27, 2017","July 27, 2017",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
86,,"January 8, 2018","May 25, 2018","January 12, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
87,,"January 22, 2018","January 22, 2018",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
88,,"May 4, 2018","May 4, 2018",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
89,,"May 31, 2018","May 31, 2018",,1.0,1.0,0.0,0.0,0.0,No,No,No,Yes
90,,"July 9, 2017","July 9, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
91,,"January 11, 2018","January 13, 2018","January 12, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
92,,"January 22, 2018","February 23, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
93,,"July 30, 2017","January 6, 2018",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
94,,"July 9, 2017","July 9, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
95,,"January 10, 2018","January 10, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
96,,"July 11, 2017","June 14, 2018","March 2, 2018",3.0,3.0,0.0,0.0,3.0,No,Yes,No,Yes
97,,"August 1, 2017","August 1, 2017",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
98,,"March 5, 2018","March 5, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
99,,"October 2, 2017","May 26, 2018",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
100,,"July 9, 2017","March 4, 2018","March 2, 2018",2.0,2.0,0.0,0.0,2.0,No,Yes,No,Yes
101,1.0,"February 7, 2018","May 26, 2018","March 2, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
102,,"February 20, 2018","February 20, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
103,,"March 26, 2018","May 9, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
104,1.0,"January 5, 2018","June 5, 2018","January 12, 2018",2.0,2.0,0.0,0.0,1.0,No,Yes,No,Yes
105,,"February 26, 2018","February 26, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
106,,"January 21, 2018","January 21, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
107,,"February 13, 2018","February 13, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
108,,"February 11, 2018","February 21, 2018","March 2, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
109,1.0,"June 1, 2018","June 1, 2018",,1.0,1.0,0.0,0.0,0.0,No,No,No,Yes
110,,"February 14, 2018","February 27, 2018","March 2, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
111,1.0,"March 6, 2018","March 6, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
112,,"February 5, 2018","February 5, 2018",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
113,,"February 12, 2018","February 22, 2018",,1.0,0.0,0.0,1.0,0.0,No,Yes,No,Yes
114,,"January 17, 2018","January 17, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
115,,"February 15, 2018","June 15, 2018","March 2, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
116,,"February 15, 2018","March 1, 2018","March 2, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
117,,"August 11, 2017","June 15, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
118,,"November 18, 2017","February 5, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
119,1.0,"February 25, 2018","June 4, 2018","March 2, 2018",2.0,2.0,0.0,0.0,1.0,No,Yes,No,Yes
120,,"January 11, 2018","January 11, 2018","January 12, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
121,,"February 25, 2018","March 5, 2018","March 2, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
122,,"October 11, 2017","October 11, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
123,1.0,"April 5, 2018","June 4, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
124,,"June 12, 2018","June 12, 2018",,1.0,1.0,0.0,0.0,0.0,No,Yes,No,Yes
125,1.0,"May 21, 2018","May 21, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
126,,"February 12, 2018","June 4, 2018","March 2, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
127,,"January 24, 2018","January 24, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
128,,"January 7, 2018","January 12, 2018","January 12, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
129,,"June 19, 2018","June 19, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
130,,"July 9, 2017","July 9, 2017",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
131,,"July 9, 2017","July 9, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
132,,"January 8, 2018","June 19, 2018",,3.0,0.0,0.0,3.0,0.0,No,Yes,No,Yes
133,,"February 27, 2018","February 27, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
134,,"September 23, 2017","September 23, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
135,,"April 19, 2018","April 19, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
136,,"May 25, 2018","May 25, 2018",,1.0,1.0,0.0,0.0,0.0,No,Yes,No,Yes
137,,"February 9, 2018","February 9, 2018",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
138,,"April 15, 2018","June 16, 2018",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
139,,"September 24, 2017","May 26, 2018","March 2, 2018",2.0,2.0,0.0,0.0,1.0,No,Yes,No,Yes
140,,"July 9, 2017","June 11, 2018","July 13, 2017",2.0,2.0,0.0,0.0,1.0,No,Yes,No,Yes
141,,"September 3, 2017","February 23, 2018",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
142,,"March 14, 2018","March 14, 2018",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
143,,"January 14, 2018","January 30, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
144,,"January 15, 2018","February 19, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
145,,"January 20, 2018","January 24, 2018",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
146,,"March 1, 2018","March 2, 2018","March 2, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
147,,"February 18, 2018","February 19, 2018","March 2, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
148,,"July 10, 2017","May 25, 2018",,1.0,1.0,0.0,0.0,0.0,No,Yes,No,Yes
149,,"November 23, 2017","November 23, 2017",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
150,,"September 20, 2017","September 20, 2017",,0.0,0.0,0.0,0.0,0.0,No,No,No,Yes
151,,"January 11, 2018","January 11, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
152,,"July 25, 2017","July 31, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
153,,"March 3, 2018","March 3, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
154,1.0,"January 8, 2018","February 26, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
155,,"July 27, 2017","January 5, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
156,,"April 1, 2018","April 1, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
157,1.0,"June 15, 2018","June 15, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
158,,"July 9, 2017","January 9, 2018",,2.0,0.0,0.0,2.0,0.0,No,Yes,No,Yes
159,,"January 11, 2018","January 11, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
160,,"January 10, 2018","February 19, 2018","January 12, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
161,,"June 12, 2018","June 12, 2018",,1.0,1.0,0.0,0.0,0.0,No,Yes,No,Yes
162,,"August 6, 2017","May 25, 2018",,1.0,1.0,0.0,0.0,0.0,No,Yes,No,Yes
163,1.0,"September 3, 2017","September 3, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
164,,"January 11, 2018","February 19, 2018","March 2, 2018",2.0,2.0,0.0,0.0,2.0,No,Yes,No,Yes
165,,"January 11, 2018","March 14, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
166,,"May 29, 2018","May 29, 2018",,1.0,1.0,0.0,0.0,0.0,No,Yes,No,Yes
167,,"July 15, 2017","August 23, 2017",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
168,,"February 11, 2018","February 11, 2018","March 2, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
169,1.0,"January 10, 2018","January 10, 2018","January 12, 2018",1.0,1.0,0.0,0.0,1.0,No,Yes,No,Yes
170,,"January 8, 2018","May 3, 2018","March 2, 2018",2.0,2.0,0.0,0.0,2.0,No,No,No,Yes
171,,"December 17, 2017","January 5, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
172,,"April 4, 2018","May 25, 2018",,1.0,1.0,0.0,0.0,0.0,No,No,No,Yes
173,,"June 9, 2018","June 9, 2018",,0.0,0.0,0.0,0.0,0.0,No,Yes,No,Yes
